-i https://pypi.org/simple
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.12.0; python_version >= '3.9'
attrs==25.4.0; python_version >= '3.9'
certifi==2025.11.12; python_version >= '3.7'
cffi==2.0.0; platform_python_implementation != 'PyPy'
charset-normalizer==3.4.4; python_version >= '3.7'
click==8.3.1; python_version >= '3.10'
colorama==0.4.6; sys_platform == 'win32'
cryptography==46.0.3; python_version >= '3.8' and python_full_version not in '3.9.0, 3.9.1'
h11==0.16.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
httpx-sse==0.4.3; python_version >= '3.9'
idna==3.11; python_version >= '3.8'
jsonschema==4.25.1; python_version >= '3.9'
jsonschema-specifications==2025.9.1; python_version >= '3.9'
markdown-it-py==4.0.0; python_version >= '3.10'
mcp==1.23.3; python_version >= '3.10'
mdurl==0.1.2; python_version >= '3.7'
pycparser==2.23; implementation_name != 'PyPy' and platform_python_implementation != 'PyPy'
pydantic==2.12.5; python_version >= '3.9'
pydantic-core==2.41.5; python_version >= '3.9'
pydantic-settings==2.12.0; python_version >= '3.10'
pygments==2.19.2; python_version >= '3.8'
pyjwt[crypto]==2.10.1; python_version >= '3.9'
python-dotenv==1.2.1; python_version >= '3.9'
python-multipart==0.0.20; python_version >= '3.8'
pywin32==311; sys_platform == 'win32'
pyyaml==6.0.3; python_version >= '3.8'
referencing==0.37.0; python_version >= '3.10'
requests==2.32.5; python_version >= '3.9'
rich==14.2.0; python_full_version >= '3.8.0'
rpds-py==0.29.0; python_version >= '3.10'
shellingham==1.5.4; python_version >= '3.7'
sniffio==1.3.1; python_version >= '3.7'
sse-starlette==3.0.3; python_version >= '3.9'
starlette==0.50.0; python_version >= '3.10'
typer==0.20.0; python_version >= '3.8'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
urllib3==2.6.2; python_version >= '3.9'
uvicorn==0.38.0; sys_platform != 'emscripten'
